ticket_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
11,0.12347636314946915,0.11919516204313726,-0.04407753263295319,0.14010316209935791,-0.012270601607649846,-0.14432541537684798,-0.0361949920718188,-0.25261803684478273,-0.25843662491925756,0.12931167060510138,0.2968761259757582,0.0025077581884486513,-0.019605314447891008,0.01254909807456428,0.08343868384650056,0.2049244783277691,0.3085913579978968,-0.4277236395633697,0.1447168564865697,0.11283770715149885,0.09428997391885768,0.2542199605692305,-0.10500016175304265,-0.28781003858217874,0.18373781986821744,-0.18873661988726093,-0.09417425910621206,0.0863306368239184,0.06363514926996731,-0.02313208833043498,0.10329453502167973,-0.006369224959130462,-0.025298445000160263,-0.053297897380631294,-0.04899197018355212,-0.043565716072397384,0.16712678129672964,0.00020810488280766266,0.13503403132159594,0.026966857005846005,0.01064545347320231,-0.02676887445367524,-0.04571023476870299,-0.042520255479161245,0.036001701187287814,-0.020413521596966508,0.010410818658529108,0.002638398143431156,-0.009281387884605604,-0.01305570147452366
12,0.048467265462820326,-0.04402531510951264,0.023695857557824385,-0.07709325225971451,0.06485237155031678,-0.0032442327333723903,0.1918808639420316,-0.12003523218680795,0.12814040688088202,-0.1685705595858835,0.18954970314279476,-0.0013500173713044405,-0.2608572348695347,-0.2172993834288449,0.2773146138120015,-0.1812059576519674,-0.013468802698270659,0.007500041580967537,0.06536613948707329,0.11673674179275007,0.17253882012436442,0.28017462925001,0.4997896897084786,0.33943604707950414,-0.04160559734599235,-0.24024128101702624,-0.007912649815767336,0.042903556017484384,-0.10122936591654884,-0.06415679716114311,0.07206107228563124,-0.043379471491603434,0.08397270609531174,-0.11289986577288423,-0.05525465345656136,0.06298194936171067,-0.007640749808559605,0.0563332576775194,-0.018355819128815905,-0.062199970772036484,-0.03492965842115933,-0.08405458499162335,-0.08159695535736818,0.023359880262653843,-0.049567174193066166,0.0041982700053613126,-0.030708625528701808,-0.01606522019030459,0.012800296935737136,-0.010503749331184812
13,0.23141837256877892,0.11508537232270766,0.04753691098416173,-0.24518636289350462,0.12855189065352599,0.3362578261911664,0.09750529059089369,-0.047948956163648665,-0.13760772844297156,-0.08991404416665501,0.04673443556549994,0.10628838515234716,0.14250039632700748,0.30919401782740347,-0.034657419861815086,0.18120950586176646,-0.10202550704938733,-0.0319719279029026,0.02867079249612137,-0.2525734635043388,0.07923963074426878,0.012026787569085925,0.15445007765612434,0.08572808016041111,0.037088063086821124,-0.12428639926641716,0.46662304186883075,0.03279146443442256,0.3456265660725787,0.010224954200523367,0.15047042697696003,0.12764664836595596,-0.028074765683514864,-0.014770062079126761,0.08782566780542227,-0.01945437163234042,0.07767090059884213,-0.02356989526454919,0.004312482379307599,0.028539187395753323,-0.0806178250896201,0.0718405382370815,-0.03379220899420626,0.03916948832615526,-0.0011179038679549613,0.006448594148340696,0.002661545659012013,-0.013778713237787468,0.005108768277056974,0.006865940013950092
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0031357612320190827,0.07300019187951329,0.891791880494368,0.22242689640962982,-0.18761895353737487,0.07414254199007098,0.04226281486727309,-0.04649616491348181,0.005198923626005578,-0.02719096610075506,0.02466969448027831,-0.19188906201295014,0.012902063329695845,0.0027264212600054683,-0.032538635769987674,0.021344882077543415,-0.0300477608517484,-0.008866956203271423,0.0011622153357418175,-0.028034765820968234,-0.046576764640858775,0.032907451544633246,-0.008211389094003346,0.04154873325066516,0.042824352507379926,-0.04547525892734999,0.004982951686794926,0.00581091817186509,0.05297665589303806,-0.013423472165047523,-0.17390229816913907,-0.07021247015006869,-0.01842885110019086,0.02211595402788627,-0.0891088345068383,-0.002549537105710639,0.041798469638474105,0.0034624762825775854,-0.01644560679277078,-0.0015452793670458417,-0.03444693653090111,0.05056258619201029,-0.02455364346944583,0.023900000555555967,-0.016333002854623996,-0.014637118347121364,0.010603954280013372,0.010262541189925783,-0.0013178929026809545,-0.002184653379071755
16,0.06152924839745701,0.05717418003165185,-0.04302109490018723,0.17464425359683483,0.05222131595797343,0.10711643034492162,0.344789790545541,0.483623278159375,0.08015753531992438,0.4135328229535999,0.12797856451457557,-0.09624529547191185,-0.2264134822894449,0.01943540225689628,0.17936098154199925,0.3970269957266811,0.12463038627706827,0.26224120205354606,0.07365035637233641,-0.01904027126665383,0.023232916591936256,0.01851703520199441,-0.018780744974647545,0.009012457284676818,-0.0037041366099613837,-0.0060092718456794605,0.008690893794366321,-0.06896580956092471,-0.012643169097016668,0.014999075596320043,-0.005605804487593211,-0.0005187949762612074,-0.04524641946772649,-0.04532690066857321,0.00040371480374344783,-0.10381908623956976,-0.019923863422802664,0.15160593084410123,-0.024958759082932297,0.0750772020263218,0.023873631096917796,-0.0022291470450704802,-0.0455219385889635,0.0184121595097941,0.03411727888645376,0.03822139715266187,-0.005584941567354385,0.036496185616694654,0.02481970239400758,-0.007315584323781781
17,0.11323690082196591,0.4763763406737648,0.04624175269444966,-0.34803308736842864,0.07592755769656605,0.10811406801297607,0.0010336972202989979,0.014730644269497658,-0.42136934178117474,0.0987696747779209,0.13053303596875024,-0.0576004093406742,-0.001966834101877951,0.1318669499697192,0.12404734238865871,-0.17706941985381205,-0.0033535799381292815,0.0979051754854315,-0.052922611202622684,-0.03361046532915207,0.011237120202862737,-0.09004062347227504,0.06370527124142852,0.09260641228082002,-0.007893631779679812,0.12636718449653628,0.04274711357017283,0.024322410556139824,0.0831243388423546,0.05184067331475116,-0.2659497617213983,0.34197942368435685,0.13650710200335658,-0.22857192583019537,0.019270006168394666,-0.06024753892801854,0.06953366750282432,-0.033268362955379945,0.012025494277577643,-0.03975509283508875,0.06833762629496772,-0.09187192137926814,0.021950779393445384,-0.009808496424992319,0.02403727796133892,-0.01246777644402888,0.014829861654960419,0.011240108677765967,-0.0037173481188239946,-0.007548363585901935
18,0.01477307754842563,0.03875827278591715,0.1715790096824917,-0.0032109953017572246,0.3135693968589974,-0.19805593849864253,-0.11154183677461466,0.13113749031630156,0.04689999957487054,0.08309387182514508,-0.0985996310131291,0.663025987476208,-0.037044945289250654,-0.02644844485267002,0.07348636967455953,-0.030524044022791352,0.1711673809476685,-0.008777053001473828,-0.0532487995864174,0.10135838683592241,-0.14167652603741832,0.14099763605413698,0.006719036242027368,0.10709106652745513,0.08739876962607261,0.1815171340076857,0.15455622610800607,0.0016582485326590846,0.12595740296011837,0.010770996066503323,-0.11926470988862675,-0.1195754586480607,-0.09782759288722813,0.06476463581808889,-0.2470271969979188,-0.047352075831652976,0.12432355494870917,-5.3629672618571433e-05,-0.11006396485720492,-0.11108775859999537,0.0722309117519836,-0.0655314952692302,0.006931752885659944,0.00010925227346798849,0.060268706814992634,0.015247758596274683,-0.028491992462091914,-0.022724430555140424,-0.007085241809199172,0.009106751583257092
19,0.021036745395336287,0.02436682481517745,-0.019302807071025163,0.08029525181102885,0.027267376025538314,0.061043060139271556,0.20406850030351292,0.31244936700212445,0.056022777217533265,0.30636139359533543,0.10129289291871996,-0.08063638250166887,-0.20263950280378273,0.018819945187790926,0.19195750543026088,0.4700937571985806,0.15830868680493415,0.4220695623544004,0.14606412997111706,-0.044539918934028574,0.07742843109152309,0.08924241631936752,-0.1165031938254828,0.08187905621736771,-0.07150103578864561,0.06313977230677625,-0.06407089496839796,0.2933219302879517,0.04845258206161658,-0.03931901716889468,0.014197197596675662,0.0010720788547304155,0.08877345444004184,0.08378304956581195,-0.0005741414045186688,0.13030482492593518,0.024204844835800956,-0.16740754882054731,0.02537528530051456,-0.07075134455730744,-0.021291354086256153,0.0019316689328216785,0.03852706119396149,-0.015488746674427595,-0.027688048836791018,-0.02998607672136011,0.004344125662296361,-0.028136922340264672,-0.018489126439095976,0.005406015356684002
20,0.17575478895317703,-0.12807343797908538,0.06547703582394646,-0.2078913378237769,0.15398765927565067,-0.007058093171577863,0.4019441208753299,-0.2303519404498774,0.227311501253163,-0.2821066144454421,0.29691829582048673,-0.001997760497727284,-0.36135714831470456,-0.27822058812487027,0.321255980851467,-0.18974206233223923,-0.013146307200474563,0.0057774494578066715,0.040863889725058375,0.061870961859589436,0.06418679466099936,0.07207497961386178,0.09988904651603286,0.046321641730636964,-0.0026722803277108333,0.028347976579354034,0.0013307031624993568,-0.012506569037139148,0.03274923261798954,0.030343111029047482,-0.035276998860006015,0.026026087110590283,-0.053063371117476915,0.07572667297451435,0.04817040055635139,-0.0622140385955932,0.007797633575541777,-0.06325015748923198,0.022384191656029204,0.08183124389232331,0.04855848468011785,0.12026050452545019,0.11953206183049872,-0.03442822678476507,0.0757236927594308,-0.006634571326137288,0.04894769254091244,0.025835279123634952,-0.021303738002608964,0.017622669047034904
21,0.04575984019844645,0.058645848860176625,-0.026127371658770826,0.08805499341070837,-0.002486505352267106,-0.049859154472282015,-0.03540056694443327,-0.24986541887724578,-0.09807326907483685,0.21672202556281805,0.32651994905707704,0.09078647881838799,0.04304066936171271,-0.20770585083296342,-0.09071626965658228,0.34425254373294,-0.019096009275063802,-0.464008887996726,0.16062135005676356,0.16488125051698804,0.15381116914663615,-0.1555012905444606,-0.14603513419488762,0.2766749699729397,-0.07720806746395728,0.004897786750730937,0.0213097196829915,0.10162649160956469,-0.051366619595678724,0.1041860215789904,-0.055087056420333055,0.10391228195987055,-0.26441464165026163,-0.12166508945143889,-0.025160985234154117,0.11178249931557675,-0.07290528039082139,0.01222319795299064,-0.025871904708860638,-0.003133347142057659,0.023545083562539176,0.010130004046143178,0.06870536089959417,0.08266559000254682,-0.03327761792200607,0.00046557871718153065,-0.02596842957366824,0.009262993865788396,0.0071866006919026025,0.009410063382871564
22,0.04046308640269311,0.043149250951245374,0.17670590507922856,-0.024731363599379445,0.5593703469784211,-0.3159246061773763,-0.15732643292076345,0.1454676003511926,0.10248313742104223,0.06187037005824018,-0.08112783179332654,0.3735681970885326,-0.008064280865535282,-0.02557271847180064,-0.03347891870700197,0.048472179387769224,0.05923410494917124,-0.04155141040405184,-0.03052573530008844,-0.04940508091744349,-0.2245418008854687,0.15298800948376273,-0.026579501455917056,0.15285931007613482,0.1422875205914133,-0.15061132055841409,-0.013850302717919663,0.013411111944559195,0.07954974293200429,-0.03058835741686571,-0.25670762008095566,-0.02808779384079445,0.0397948026044313,-0.01841953268524506,0.18360629315123328,0.04914818702267501,-0.13907037912912024,-0.001982272779852051,0.15818267729918467,0.15592312000584918,-0.04038270977419281,-0.007791303842669552,0.045410292087268433,-0.05589817354433488,-0.05389714240304276,0.01736312622640066,0.01598862918157136,0.006863405592632321,0.016867597553969584,-0.008466834210026752
23,0.11894708898000533,0.07648703473379151,-0.041968502198310144,0.14616053992521874,0.027115145086407836,0.1174267044378735,-0.14462903365603513,-0.3459379871267133,0.1167754807752564,0.38713497850005174,0.17699720979070993,0.10485097273301461,0.011931583554597336,-0.2982922367101561,-0.08736415613113035,0.020575203377707414,-0.30888140484549387,0.25810681635278,-0.2659072017651416,-0.16759400101910976,-0.15896605636891858,-0.021579805026739014,0.24660578354088752,-0.24012266905169544,0.06590714553040303,0.04558111972329402,-0.004784481489345557,0.0924717728577962,0.053375930157730886,-0.04739555322555978,0.045380673119773215,-0.05028328632320982,0.06179845095662484,-0.021614359961693433,-0.04445234749445123,0.00797292441095028,0.07486596089586241,0.07081717431081314,0.1585950822749975,0.012097181968251151,0.12167706229762594,0.021597662726025056,0.018094275689330683,0.06127138089959088,-0.03708129464938623,-0.05013120386446039,-0.04938935279070101,0.022770060062368883,0.014512746469730962,0.01941127255960305
24,0.05169878674540107,0.17720769090747596,0.03260537582254219,-0.0810473886146262,0.26962317490739085,-0.13623841472543533,0.006937804104279266,-0.11994146875683147,-0.2883495612176553,0.1666084825812536,0.1364271268613775,-0.3078951136554846,0.05894553636638761,0.19712476741929982,0.08368207000578912,-0.22975435400787095,0.32286037860296335,0.13518451232809567,-0.25383597931960666,0.02080525601061945,-0.08917756489503192,-0.22656807578821891,0.11617456636612469,0.1734161920190383,-0.1473334594002375,0.13264789491398776,0.10066654358220631,0.12025749302957311,-0.19736854940492432,0.07788423683824218,0.04410471384428469,-0.24115370823209617,-0.2133323327514653,0.03551507174311942,0.05539861203110735,-0.03722250867578085,0.07166807078478413,-0.032668531848829424,0.05085297150985302,0.03748457178898497,-0.0020778837809522777,-0.002499308286103983,0.00019876637954376747,-0.015798739757638597,-0.04803570180013425,-0.016960087094346737,-0.013560850635425323,0.03878515639206667,-0.021377285109490038,-0.021821562605210044
25,0.2585189257804378,-0.06176080846629785,0.044200492505772654,-0.13334953224864673,0.17196955492316937,0.3187166673787212,0.025026968423518703,-0.01302638383267269,0.08028026569531899,-0.1906662360968659,0.1453214487584869,0.10341675510057326,0.19417692234111328,0.309722851178839,-0.14928364732543792,0.28242938651795374,0.07352749083944257,-0.08088210740031751,-0.028852600902386262,-0.2277219489563015,-0.10468188235968288,0.058763473951587625,0.25478462293664855,-0.004790696563327825,-0.08999243213456157,-0.0434536618280755,-0.19087098521844384,-0.003714351194591195,-0.26435380659878593,0.1212733052312134,0.034509315605271755,0.17934702181976409,-0.03589156142868751,0.26355913243638956,-0.26950587989507163,-0.06352558247921691,-0.03691927064376803,-0.0027935982540252327,0.015019085999952593,0.018233184238971828,0.03224145064378149,-0.04261055501747116,0.04750252981104802,-0.020668252403188064,-0.02243612488841106,0.0007255429692991505,0.05453859609656239,0.01908381590243631,0.013236738317929396,-0.003829929644515753
26,0.10056878405432454,0.44754384622850685,0.04854076013822379,-0.3733825607591599,-0.0015789364490498593,0.17611242148669826,-0.0020844030193849783,0.11119815217752521,-0.26885309463262896,0.0005479909414143336,-0.00680406148032325,0.0900631404740837,-0.05011953566294686,-0.008909913298317168,0.055394432761091635,0.0017831082978695192,-0.3648154478290146,-0.0024691684946836993,0.16731806892800843,-0.1264851066403444,0.12039803837113322,0.03430899173558431,-0.08051782717422189,-0.0056570024168433285,0.1215104404284724,-0.18445800093857107,0.039687904000346136,-0.009756745140577892,0.0982320258324968,-0.03615341325428572,0.137532050198098,-0.3312679833653219,-0.19379777108197782,0.22402283358098682,0.06910746729595918,0.012022137508793546,-0.13685221364047806,0.010651255214815858,-0.0309952452061469,-0.04783209405425743,0.09089784833620307,-0.06692713779866395,0.016965605429397436,-0.017455452244395514,-0.0040863128914329794,-0.017989678909249567,0.009438968610790993,0.019648479561617013,-0.004942515656901712,-0.0071898253123016675
27,0.10717173619515466,0.005504746364496156,0.054449302231814684,-0.03999855361168364,0.4334446899743518,-0.10293087956695073,0.17196920207127872,-0.1314289077276697,0.12438688009037477,-0.12588755322154696,-0.07134504396151362,-0.26862877181216044,-0.02806643994286226,-0.09785395068176252,0.010353504335360468,0.057614681790516376,-0.17743435949405945,-0.015157220595003792,0.18119812355240794,0.1590342356023902,0.2486657829471551,0.06405839831793884,0.09618025536586391,-0.27467150769680015,-0.040446032053487964,0.46821491510147606,-0.09254971115395964,-0.10720078397973584,0.2453876281163919,0.06214229130289859,-0.07304847236458323,0.06056622164201357,-0.16543248556393553,0.13381061711577877,0.014064611481908691,-0.06705716092459917,0.004757710927400332,-0.05534976222901518,0.0023649380158679983,0.02961970896631364,-0.014259005271637232,-0.02561780318444115,-0.04136654559626392,-0.0012532712147269275,-0.04509154263646997,0.007070120906192259,-0.042784149301772004,-0.02068178644803218,0.019331218531381478,-0.016935291879875386
28,0.016231294491367836,0.07722897000451434,0.3295958802757777,0.016023712011854145,0.22866478010937652,-0.1403235820542258,-0.09042991361060408,0.12198100103356552,-0.015429133558235022,0.0863788576032365,-0.08321839178775232,0.6739978086333145,-0.047014406904132805,-0.010265201275377785,0.1260240900504725,-0.0841179692037009,0.11925414101208243,0.03530967210839066,-0.004568887404092791,0.10851327529389254,0.17339428450434632,-0.11774999009264381,0.028692422232814395,-0.14094818014961352,-0.13980739734302602,0.13131397207764725,-0.013802467381376651,-0.01426803560143323,-0.12544050328492318,0.02586753602613277,0.326037798053811,0.10607397815234229,0.02580081272834553,-0.02791434862968685,0.04378031980104499,7.2828051353897305e-06,0.0058807136711959765,0.0020968315668761497,-0.017562616879824335,-0.002394800389730223,-0.06677470457041,0.10898715923964127,-0.05748737036503135,0.05712602079452339,-0.043935688780143874,-0.04375575828344851,0.032532830723150684,0.03233146016250388,-0.004587561593541248,-0.007779888268489538
29,0.0031357612320190827,0.07300019187951329,0.891791880494368,0.22242689640962982,-0.18761895353737487,0.07414254199007098,0.04226281486727309,-0.04649616491348181,0.005198923626005578,-0.02719096610075506,0.02466969448027831,-0.19188906201295014,0.012902063329695845,0.0027264212600054683,-0.032538635769987674,0.021344882077543415,-0.0300477608517484,-0.008866956203271423,0.0011622153357418175,-0.028034765820968234,-0.046576764640858775,0.032907451544633246,-0.008211389094003346,0.04154873325066516,0.042824352507379926,-0.04547525892734999,0.004982951686794926,0.00581091817186509,0.05297665589303806,-0.013423472165047523,-0.17390229816913907,-0.07021247015006869,-0.01842885110019086,0.02211595402788627,-0.0891088345068383,-0.002549537105710639,0.041798469638474105,0.0034624762825775854,-0.01644560679277078,-0.0015452793670458417,-0.03444693653090111,0.05056258619201029,-0.02455364346944583,0.023900000555555967,-0.016333002854623996,-0.014637118347121364,0.010603954280013372,0.010262541189925783,-0.0013178929026809545,-0.002184653379071755
30,0.04502716679097966,0.046465269494918374,0.10744598648099384,-0.04459691118068006,0.6661536223995894,-0.3583264670008306,0.01134754829769469,-0.04624348395840365,0.10245953570674218,0.05650760651193358,-0.20149243791925933,-0.3165655253964092,0.009492631607595932,-0.0456666337621817,-0.10563621053139405,0.11633779507625426,-0.19762190683633035,-0.054935997683701894,0.06321299394682475,-0.08817188221314774,0.04343318227208585,0.020946697762603442,-0.09877642861873709,-0.04566633800392539,0.03898446260865587,-0.18381573617386143,-0.021622435217892817,-0.04275322599818928,0.02299134745977543,-0.05721512306188899,0.053216705461516925,0.1612599886977657,0.17820374834954544,-0.04853902800906647,-0.07839975815021116,0.04614088427176343,-0.08828505225007638,0.05643806896047795,-0.10907737148227789,-0.09257575635191988,0.07874019179125297,0.02295658097905635,-0.003404872110007978,-0.001307241390525779,-0.035290107699527444,-0.03710362513127906,-0.0063610650358912335,0.05679699396280015,-0.037421567014374275,-0.011806253290238128
